,Pos,Name,BV,SV,Team,26_xMins,26_Pts,27_xMins,27_Pts,28_xMins,28_Pts,29_xMins,29_Pts,30_xMins,30_Pts,31_xMins,31_Pts,32_xMins,32_Pts,33_xMins,33_Pts
415,M,Lanzini,5.8,5.8,West Ham,76.0,4.288,74.0,0.0,72.0,2.578,71.0,3.747,8.0,0.36,68.0,3.761,68.0,3.223,67,3.828
416,D,Masuaku,4.4,4.4,West Ham,1.0,0.045,5.0,0.0,6.0,0.188,9.0,0.4,0.0,0.0,12.0,0.556,12.0,0.528,12,0.59
417,D,Coufal,4.8,4.8,West Ham,86.0,3.831,78.0,0.0,75.0,1.364,77.0,3.205,9.0,0.256,73.0,3.249,70.0,2.849,72,3.557
418,M,Benrahma,5.9,5.9,West Ham,48.0,2.96,49.0,0.0,49.0,1.999,50.0,2.914,5.0,0.202,53.0,3.181,51.0,2.675,48,3.034
419,M,Bowen,7.0,6.7,West Ham,85.0,5.527,83.0,0.0,78.0,3.031,78.0,4.756,10.0,0.462,75.0,4.804,77.0,4.116,76,5.033
420,M,Rice,5.1,5.1,West Ham,88.0,2.918,86.0,0.0,82.0,2.055,83.0,2.646,10.0,0.276,79.0,2.599,79.0,2.413,77,2.662
421,M,Soucek,5.7,5.7,West Ham,90.0,3.767,89.0,0.0,87.0,2.458,86.0,3.407,10.0,0.357,83.0,3.433,82.0,2.984,81,3.514
422,M,Fornals,6.0,6.0,West Ham,56.0,2.862,58.0,0.0,58.0,2.022,55.0,2.663,7.0,0.251,58.0,2.895,55.0,2.437,61,3.106
423,D,Diop,4.3,4.3,West Ham,45.0,1.921,36.0,0.0,41.0,0.735,42.0,1.667,5.0,0.131,43.0,1.799,42.0,1.638,47,2.178
424,D,Johnson,4.0,4.0,West Ham,6.0,0.263,13.0,0.0,17.0,0.44,18.0,0.776,2.0,0.04,17.0,0.759,19.0,0.802,15,0.718
425,M,Moutinho,4.9,4.9,Wolves,40.0,2.802,34.7,0.0,71.0,2.715,35.7,2.588,62.0,2.516,34.1,2.616,34.1,2.511,65,1.938
426,G,Patrício,5.0,5.0,Wolves,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
427,D,Boly,4.9,4.9,Wolves,1.0,0.0829999999999999,5.0,0.0,11.0,0.469,8.85,0.6609999999999999,20.0,0.863,11.55,0.982,11.55,0.901,23,0.583
428,D,Coady,4.7,4.7,Wolves,88.0,5.5600000000000005,46.8,0.0,90.0,3.725,45.1,3.18,80.0,3.191,44.0,3.521,44.55,3.2060000000000004,79,1.702
429,F,Jiménez,7.4,7.4,Wolves,168.0,8.007,90.0,0.0,87.0,4.736,86.0,4.384,77.0,4.588,62.0,3.587,82.0,4.274,74,2.724
430,D,Saïss,5.0,5.0,Wolves,89.0,6.113,46.8,0.0,90.0,4.136,45.1,3.476,82.0,3.698,44.0,3.935,42.9,3.432,79,1.761
431,D,Marçal,4.2,4.2,Wolves,16.0,1.252,9.65,0.0,12.0,0.543,8.25,0.658,17.0,0.776,10.45,0.927,9.35,0.764,18,0.541
432,D,Jonny,4.5,4.5,Wolves,8.5,0.618,14.55,0.0,34.0,1.578,18.55,1.501,29.0,1.35,16.5,1.508,17.05,1.425,36,0.969
433,M,Dendoncker,4.7,4.7,Wolves,67.5,4.729,32.35,0.0,59.0,2.317,32.55,2.384,64.0,2.6,33.55,2.586,29.7,2.221,58,1.758
434,M,Traoré,5.6,5.6,Wolves,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
435,M,Neves,5.3,5.3,Wolves,82.0,5.386,42.75,0.0,81.0,2.979,39.55,2.735,71.0,2.75,37.95,2.805,39.6,2.7750000000000004,70,1.97
436,D,Semedo,4.8,4.8,Wolves,87.0,6.17,45.7,0.0,90.0,4.192,44.5,3.494,77.0,3.521,42.35,3.859,44.0,3.553,77,1.824
437,M,Podence,5.5,5.5,Wolves,64.0,5.925000000000001,23.75,0.0,48.0,2.458,23.75,2.298,43.0,2.376,21.45,2.2350000000000003,25.3,2.457,44,1.71
438,D,Kilman,4.5,4.5,Wolves,89.0,5.7170000000000005,46.7,0.0,92.0,3.87,46.15,3.311,80.0,3.285,44.55,3.641,44.0,3.257,78,1.677
439,M,Gibbs-White,4.5,4.5,Wolves,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
440,M,Neto,6.4,6.4,Wolves,0.0,0.0,1.25,0.0,13.0,0.689,10.5,1.068,30.0,1.746,15.4,1.689,16.5,1.759,28,1.184
441,M,Otasowie,4.5,4.5,Wolves,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
442,D,Hoever,3.9,3.9,Wolves,3.0,0.2259999999999999,3.25,0.0,7.0,0.302,3.9,0.296,11.0,0.48,5.5,0.457,4.4,0.342,11,0.347
443,G,Söndergaard,3.9,3.9,Wolves,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
444,F,Fabio Silva,5.6,5.6,Wolves,5.5,0.59,3.9,0.0,7.0,0.416,3.35,0.364,6.0,0.366,4.95,0.5830000000000001,3.85,0.434,10,0.477
445,D,Mosquera,4.4,4.4,Wolves,0.0,0.0,0.5,0.0,1.0,0.047,1.05,0.087,1.0,0.048,1.1,0.096,2.2,0.174,3,0.096
446,F,Welbeck,5.9,5.9,Brighton,23.0,1.304,27.0,0.0,34.0,1.733,17.76,1.573,2.0,0.053,16.65,1.824,22.755,1.909,34,1.533
447,G,Gunn,4.0,4.0,Norwich,83.0,2.97,54.0,0.0,11.09,0.97,1.06,0.079,0.0,0.0,2.18,0.165,2.18,0.191,3,0.108
448,M,Rashica,5.2,5.2,Norwich,69.0,2.255,64.0,0.0,32.46,3.012,32.93,2.8190000000000004,6.0,0.202,32.7,2.6380000000000003,31.61,3.146,61,2.244
449,F,Dennis,6.1,6.1,Watford,76.5,6.077,41.75,0.0,79.0,2.931,39.55,2.996,17.0,0.731,38.5,2.407,37.95,3.3960000000000004,70,2.99
450,D,Collins,4.3,4.3,Burnley,1.5,0.12,3.6666666666666665,0.0,6.55,0.175,10.21,0.332,4.0,0.116,3.253333333333334,0.209,4.88,0.498,12,0.311
451,G,Ruddy,4.3,4.3,Wolves,0.0,0.0,0.0,0.0,1.0,0.045,0.5,0.042,1.0,0.044,0.55,0.0499999999999999,0.0,0.0,3,0.111
452,M,Fernandinho,4.8,4.8,Man City,7.0,0.324,9.0,0.0,13.0,0.569,11.0,0.485,0.0,0.0,15.0,0.687,15.0,0.613,14,0.6
453,D,Pollock,4.0,4.0,Watford,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
454,F,Daka,7.2,7.2,Leicester,72.0,3.248,62.0,0.0,14.3175,3.419,12.8875,2.315,44.0,2.55,17.30666666666667,2.3960000000000004,16.91333333333333,2.861,40,2.231
455,D,Gibson,4.4,4.4,Norwich,89.0,0.879,86.0,0.0,42.245,3.132,43.26,2.089,9.0,0.173,45.235,2.285,43.6,3.257,79,1.333
456,D,Giannoulis,4.4,4.4,Norwich,2.0,0.05,4.0,0.0,3.105,0.256,3.105,0.21,0.0,0.0,4.36,0.284,3.815,0.313,8,0.228
457,M,Soumaré,4.8,4.8,Leicester,36.0,1.334,39.0,0.0,10.7875,1.616,11.11,1.47,40.0,1.524,15.733333333333334,1.531,14.160000000000002,1.541,40,1.435
458,M,Mata,4.7,4.7,Man Utd,4.0,0.205,3.0,0.0,2.0,0.085,2.0,0.099,0.0,0.0,3.0,0.161,3.0,0.152,4,0.222
459,D,Perraud,4.8,4.8,Southampton,77.0,3.296,70.0,0.0,38.57,2.5820000000000003,73.0,3.623,35.5,1.465,38.295,2.652,37.74,2.127,64,2.125
460,M,Trincão,5.6,5.6,Wolves,44.0,4.234,18.05,0.0,34.0,1.786,18.05,1.787,28.0,1.586,17.05,1.7879999999999998,16.5,1.683,30,1.269
461,M,Mwepu,5.9,5.9,Brighton,10.0,0.498,30.0,0.0,29.0,1.243,15.93,1.238,2.0,0.045,17.205,1.603,18.315,1.388,36,1.405
462,D,Firpo,4.7,4.7,Leeds,27.0,1.518,16.0,0.0,17.55,1.1920000000000002,33.0,1.65,29.0,1.108,17.05,1.425,18.15,1.514,34,1.0
463,M,Olise,5.4,5.4,Crystal Palace,52.0,4.591,52.0,0.0,47.0,1.996,46.0,1.726,17.849999999999998,0.738,47.0,2.037,54.0,2.304,48,2.122
464,D,Fernández,4.3,4.3,Newcastle,0.0,0.0,0.0,0.0,1.3299999999999998,0.124,8.0,0.186,1.4,0.032,3.253333333333334,0.259,2.44,0.249,7,0.249
465,D,Tavares,4.3,4.3,Arsenal,2.5,0.248,0.0,0.0,7.0,0.338,6.0,0.286,7.0,0.299,2.065,0.327,2.95,0.527,8,0.346
466,M,Etebo,4.3,4.3,Watford,16.5,1.404,13.6,0.0,24.0,0.947,14.2,1.081,5.0,0.146,15.95,1.063,14.85,1.198,24,1.032
467,F,King,5.9,5.8,Watford,85.0,6.891,44.1,0.0,87.0,3.338,43.45,3.414,18.0,0.815,41.25,2.665,41.8,3.909,74,3.338
468,F,Mebude,4.5,4.5,Watford,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
469,D,Ait Nouri,4.4,4.4,Wolves,66.0,5.084,26.9,0.0,51.0,2.535,24.3,2.08,47.0,2.32,24.2,2.349,25.3,2.236,39,1.085
470,M,Lees-Melou,4.8,4.8,Norwich,57.0,1.694,57.0,0.0,27.81,2.16,26.75,1.917,6.0,0.165,23.98,1.68,27.25,2.158,48,1.555
471,F,Cucho,5.0,5.0,Watford,7.0,0.78,4.35,0.0,8.0,0.439,5.05,0.521,2.0,0.081,5.5,0.505,4.95,0.598,12,0.702
472,D,Bertrand,4.6,4.6,Leicester,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
473,D,Ward,4.5,4.5,Crystal Palace,89.0,5.241,85.0,0.0,82.0,2.606,83.0,1.461,28.0,0.865,83.0,2.365,82.0,2.147,80,2.394
474,G,Sá,5.2,5.2,Wolves,90.0,7.417,48.95,0.0,95.0,4.389,47.95,4.158,87.0,3.919,47.85,4.355,47.85,4.235,84,3.12
475,G,Scherpen,4.5,4.5,Brighton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
476,D,Guéhi,4.5,4.5,Crystal Palace,88.5,5.361000000000001,83.0,0.0,84.0,2.742,83.0,1.516,29.05,0.925,83.0,2.439,82.0,2.214,79,2.445
477,M,Sambi Lokonga,4.8,4.8,Arsenal,9.0,0.8619999999999999,0.0,0.0,12.0,0.544,15.0,0.666,13.0,0.575,4.13,0.662,4.13,0.7000000000000001,17,0.722
478,M,Onyeka,4.9,4.9,Brentford,40.0,1.413,38.0,0.0,36.0,1.444,33.0,1.412,35.0,1.332,35.0,1.188,39.0,1.49,32,1.301
479,G,Hennessey,4.5,4.5,Burnley,0.0,0.0,0.6666666666666666,0.0,0.11,0.004,1.11,0.045,0.5,0.02,0.4066666666666667,0.0449999999999999,1.22,0.153,3,0.111
480,G,Begović,4.0,4.0,Everton,0.0,0.0,0.0,0.0,1.28,0.048,0.03,0.001,0.0,0.0,0.3275,0.051,0.3275,0.052,0,0.0
481,M,Townsend,5.2,5.2,Everton,16.0,0.795,8.0,0.0,10.2,0.503,9.21,0.51,2.0,0.075,2.620000000000001,0.516,4.585,0.8580000000000001,14,0.771
482,D,Ajer,4.4,4.4,Brentford,89.0,1.936,70.0,0.0,62.0,2.37,62.0,2.772,59.0,1.629,55.0,0.945,56.0,1.854,64,2.35
483,M,Gray,5.5,5.5,Everton,18.0,0.957,63.0,0.0,78.38000000000001,3.39,79.1,3.901,15.0,0.723,20.632500000000004,3.689,20.305,3.722,61,3.13
484,M,Sancho,8.9,8.9,Man Utd,80.0,4.449,78.0,0.0,76.0,2.765,75.0,4.125,8.0,0.337,72.0,4.503,71.0,3.908,71,4.681
485,G,Gollini,4.3,4.3,Spurs,0.0,0.0,1.0,0.0,1.0,0.045,1.11,0.043,0.0,0.0,0.4066666666666667,0.055,0.8133333333333335,0.0999999999999999,1,0.045
486,M,Bryan,5.7,5.7,Spurs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
487,D,Andersen,4.5,4.5,Crystal Palace,89.0,5.4670000000000005,85.0,0.0,84.0,2.768,85.0,1.544,29.05,0.938,83.0,2.472,80.0,2.208,81,2.53
488,G,Areola,4.7,4.7,West Ham,0.0,0.0,1.0,0.0,1.0,0.036,1.0,0.044,0.0,0.0,2.0,0.089,3.0,0.131,1,0.047
489,G,Klaesson,4.3,4.3,Leeds,0.0,0.0,0.55,0.0,0.55,0.0409999999999999,1.0,0.045,4.0,0.157,1.1,0.089,1.65,0.135,2,0.072
490,D,Livramento,4.3,4.1,Southampton,46.0,1.911,51.0,0.0,27.64,1.734,60.0,2.817,24.5,0.927,27.75,1.791,29.415,1.561,50,1.569
491,M,Bailey,6.3,6.3,Aston Villa,15.0,0.973,10.166666666666666,0.0,11.433333333333332,2.039,37.97,1.889,33.0,1.736,11.293333333333331,1.715,11.696666666666664,1.91,33,1.538
492,D,Clyne,4.3,4.3,Crystal Palace,1.0,0.055,3.0,0.0,5.0,0.149,6.0,0.128,1.4,0.028,4.0,0.112,3.0,0.08,5,0.149
493,D,Romero,4.8,4.8,Spurs,86.5,4.702999999999999,83.0,0.0,95.0,3.871,92.91,2.407,10.0,0.365,32.53333333333333,4.008,30.906666666666663,2.9930000000000003,78,3.201
494,M,Kucka,5.5,5.5,Watford,30.5,2.477,16.3,0.0,37.0,1.377,21.05,1.5470000000000002,9.0,0.299,22.55,1.407,20.9,1.673,38,1.583
495,M,Ramsey,4.4,4.4,Aston Villa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
496,M,Philogene-Bidace,5.0,5.0,Aston Villa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
497,D,Thompson,4.4,4.4,Brentford,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
498,M,Baptiste,4.9,4.9,Brentford,18.0,0.772,25.0,0.0,20.0,0.915,25.0,1.176,27.0,1.134,26.0,0.984,24.0,1.054,22,0.997
499,F,Andone,5.0,5.0,Brighton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
500,D,Sarr,4.9,4.9,Chelsea,29.0,1.346,0.0,0.0,29.44,1.453,13.21,1.392,3.0,0.144,12.75,1.394,14.28,1.2739999999999998,27,1.215
501,D,Kenny,4.4,4.4,Everton,7.0,0.234,10.0,0.0,8.290000000000001,0.241,9.27,0.374,1.0,0.023,3.6025000000000005,0.447,3.6025,0.447,7,0.273
502,M,Gordon,4.5,4.5,Everton,54.0,2.482,38.0,0.0,46.93,2.043,48.11,2.29,8.0,0.341,12.7725,2.2470000000000003,13.1,2.352,33,1.737
503,M,Gbamin,4.4,4.4,Everton,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.047
504,M,Dewsbury-Hall,4.4,4.4,Leicester,64.0,2.27,65.0,0.0,16.7625,2.684,17.317500000000003,2.2469999999999994,62.0,2.476,25.173333333333336,2.451,23.99333333333333,2.7630000000000003,58,2.12
505,M,Elliott,5.3,5.3,Liverpool,1.0,0.122,0.0,0.0,4.0,0.238,5.0,0.282,0.0,0.0,2.625,0.34,1.575,0.143,4,0.227
506,M,Palmer,4.5,4.5,Man City,0.0,0.0,0.0,0.0,1.0,0.055,2.0,0.111,0.0,0.0,2.0,0.116,3.0,0.159,2,0.106
507,M,Edozie,4.7,4.7,Man City,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.053,0.0,0.0,1.0,0.054,2.0,0.1,1,0.051
508,G,Heaton,3.9,3.9,Man Utd,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.043,0.0,0.0,1.0,0.044,1.0,0.043,1,0.05
509,D,Dalot,4.6,4.6,Man Utd,86.0,3.263,76.0,0.0,78.0,1.474,74.0,3.072,7.0,0.144,71.0,3.199,71.0,2.912,67,3.735
510,M,Pereira,5.0,5.0,Man Utd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
511,M,Elanga,4.8,4.8,Man Utd,26.0,1.521,30.0,0.0,28.0,1.212,30.0,1.706,3.0,0.097,32.0,2.004,29.0,1.655,31,2.036
512,G,Woodman,4.3,4.3,Newcastle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
513,G,Gillespie,3.9,3.9,Newcastle,0.0,0.0,1.0,0.0,0.3333333333333333,0.042,1.0,0.036,0.35,0.015,0.4066666666666667,0.045,0.0,0.0,1,0.04
514,D,Mumba,3.9,3.9,Norwich,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
515,F,Sargent,5.4,5.4,Norwich,68.0,2.095,61.0,0.0,31.475,2.4330000000000003,30.9,2.322,6.0,0.177,31.065,2.182,33.79,2.717,56,1.894
516,M,Elyounoussi,5.4,5.4,Southampton,49.0,2.527,57.0,0.0,30.525,2.774,59.0,3.341,25.5,1.174,27.195,2.652,30.525,2.532,51,2.317
517,F,Broja,5.3,5.3,Southampton,77.0,4.198,75.0,0.0,81.0,3.807,78.0,4.638,35.0,1.731,76.0,3.929,75.0,3.205,68,3.195
518,F,Long,5.4,5.4,Southampton,5.0,0.304,6.0,0.0,3.775,0.41,7.0,0.461,4.5,0.196,3.885,0.446,3.885,0.4,7,0.395
519,F,Scarlett,4.5,4.5,Spurs,2.0,0.2329999999999999,2.0,0.0,2.0,0.141,4.44,0.246,0.0,0.0,1.626666666666667,0.32,1.22,0.211,5,0.325
520,D,Alves,4.0,4.0,West Ham,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
521,M,Coventry,4.5,4.5,West Ham,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
522,F,Cutrone,5.0,5.0,Wolves,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
523,M,Wissa,5.8,5.8,Brentford,38.0,1.782,26.0,0.0,20.0,1.212,19.0,1.275,22.0,1.224,21.0,0.983,20.0,1.214,26,1.559
524,F,A.Armstrong,5.7,5.7,Southampton,11.0,0.79,12.0,0.0,8.88,1.043,18.0,1.275,8.0,0.415,9.435,1.177,9.99,1.059,21,1.232
525,M,Chukwuemeka,4.5,4.5,Aston Villa,7.0,0.348,2.533333333333333,0.0,2.526666666666667,0.318,8.66,0.37,8.0,0.365,2.42,0.288,2.823333333333333,0.351,4,0.171
526,D,Chalobah,4.7,4.7,Chelsea,9.0,0.414,0.0,0.0,8.16,0.4,5.11,0.523,0.0,0.0,7.14,0.773,4.59,0.413,11,0.513
527,M,Tzolis,4.8,4.8,Norwich,11.0,0.487,12.0,0.0,7.21,0.728,8.74,0.847,1.0,0.022,10.9,0.973,10.355,1.049,20,0.876
528,F,Lukaku,11.5,11.5,Chelsea,85.0,5.119,0.0,0.0,95.62,6.210999999999999,41.27,6.358,9.0,0.6,38.25,5.396999999999999,39.78,5.102,77,5.218
529,F,Balogun,4.7,4.7,Arsenal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
530,M,Nelson,5.0,5.0,Arsenal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
531,G,Hein,4.0,4.0,Arsenal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
532,F,Richardson,4.4,4.4,Burnley,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
533,D,Thomas,3.9,3.9,Burnley,0.5,0.026,0.6666666666666666,0.0,1.11,0.022,1.22,0.0289999999999999,0.5,0.01,0.4066666666666667,0.0209999999999999,0.8133333333333335,0.066,3,0.07
534,F,Zeqiri,4.5,4.5,Brighton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
535,D,Karbownik,4.0,4.0,Brighton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
536,M,Richards,4.5,4.5,Brighton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
537,M,Caicedo,4.5,4.5,Brighton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
538,D,Emerson,4.5,4.5,Chelsea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
539,D,Hannam,3.9,3.9,Crystal Palace,0.0,0.0,2.0,0.0,4.0,0.116,3.0,0.061,1.0499999999999998,0.02,4.0,0.111,3.0,0.079,4,0.115
540,M,Rak-Sakyi,4.4,4.4,Crystal Palace,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.048,1,0.048
541,F,Street,4.5,4.5,Crystal Palace,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
542,M,Banks,4.5,4.5,Crystal Palace,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.048,1.0,0.048,0,0.0
543,D,Branthwaite,4.0,4.0,Everton,73.0,2.082,68.0,0.0,64.85000000000001,1.692,56.2,2.183,10.0,0.344,11.79,1.388,11.135000000000002,1.3849999999999998,29,1.141
544,F,Broadhead,4.5,4.5,Everton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
545,D,Valery,3.9,3.9,Southampton,4.0,0.155,5.0,0.0,3.275,0.213,6.0,0.262,4.5,0.136,6.66,0.4649999999999999,4.995,0.293,11,0.379
546,M,Cundle,4.4,4.4,Wolves,5.5,0.476,2.15,0.0,4.0,0.168,1.05,0.081,1.0,0.041,1.1,0.083,2.2,0.173,2,0.077
547,M,Campbell,4.4,4.4,Wolves,1.0,0.095,0.05,0.0,1.0,0.049,0.55,0.05,0.0,0.0,0.0,0.0,0.55,0.05,0,0.0
548,D,Marques,4.0,4.0,Wolves,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
549,F,Greenwood,4.5,4.5,Leeds,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
550,M,Summerville,4.5,4.5,Leeds,3.0,0.27,2.15,0.0,1.05,0.098,2.0,0.103,1.0,0.045,1.65,0.161,1.65,0.159,3,0.138
551,M,Forshaw,4.5,4.5,Leeds,35.0,2.458,19.8,0.0,19.65,1.408,32.0,1.341,27.0,1.059,14.3,1.175,14.3,1.159,29,1.074
552,M,Woodburn,4.5,4.5,Liverpool,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
553,D,Baptiste,4.0,4.0,West Ham,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.032,1.0,0.031,1,0.035
554,D,Varane,5.5,5.5,Man Utd,89.0,3.299,83.0,0.0,85.0,1.571,81.0,3.196,9.0,0.187,77.0,3.27,78.0,3.035,82,4.253
555,G,Fernández,4.5,4.5,Brentford,0.0,0.0,0.0,0.0,1.0,0.044,2.0,0.093,1.0,0.038,4.0,0.143,1.0,0.041,1,0.043
556,M,Tufan,5.0,5.0,Watford,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
557,M,Ødegaard,5.5,5.5,Arsenal,80.5,8.338999999999999,0.0,0.0,88.0,4.369,86.0,4.545,73.0,3.429,20.355,3.768,21.535,4.266000000000001,72,3.436
558,G,Ramsdale,5.1,5.1,Arsenal,90.0,8.803,0.0,0.0,108.0,4.834,105.0,4.572,88.0,3.752,26.255000000000003,4.5,25.960000000000004,4.753,87,3.707
559,D,Roberts,3.9,3.9,Brighton,1.0,0.05,3.0,0.0,4.0,0.157,1.61,0.102,0.0,0.0,2.22,0.209,2.22,0.139,4,0.137
